time(s)	globalX	globalY	globalZ	quatX	quatY	quatZ	quatW	gyroAngle	pitch	floorLabel
0.017	-0.310021	-0.913694	-1.172172	0.153466	-0.127787	-0.721699	0.662774	0.000	-22.822	ground
0.021	-0.312525	-0.812011	-1.482369	0.155523	-0.130750	-0.727890	0.654899	1.221	-23.207	ground
0.040	-0.039704	-0.506624	-2.306689	0.155523	-0.130750	-0.727890	0.654899	1.221	-23.207	ground
0.060	0.214399	0.045743	-2.574224	0.159850	-0.131056	-0.733919	0.647020	2.520	-23.530	ground
0.079	0.478874	0.241905	-2.482228	0.159850	-0.131056	-0.733919	0.647020	2.520	-23.530	ground
0.099	0.917730	0.094112	-2.258594	0.161377	-0.131527	-0.735985	0.644193	2.975	-23.673	ground
0.117	1.149910	-0.059705	-1.780208	0.162250	-0.132312	-0.737530	0.642042	3.308	-23.798	ground
0.136	1.292398	-0.439097	-1.393374	0.162331	-0.133705	-0.738969	0.640075	3.589	-23.917	ground
0.156	1.635490	-0.844702	-1.297942	0.162373	-0.136725	-0.742386	0.635456	4.253	-24.165	ground
0.175	1.743844	-0.720501	-1.123421	0.161162	-0.137650	-0.745274	0.632176	4.749	-24.138	ground
0.194	1.455515	-0.086549	-0.351459	0.161162	-0.137650	-0.745274	0.632176	4.749	-24.138	ground
0.214	1.112120	0.381122	0.409325	0.159096	-0.137376	-0.748236	0.629253	5.212	-23.941	ground
0.233	1.010922	0.325040	0.922749	0.157334	-0.135845	-0.750154	0.627742	5.484	-23.662	ground
0.260	1.248967	0.064963	1.505008	0.156302	-0.134140	-0.750860	0.627523	5.558	-23.429	ground
0.271	1.265308	-0.171243	1.578131	0.156336	-0.133237	-0.751020	0.627516	5.583	-23.349	ground
0.291	0.979343	0.109895	1.551509	0.157225	-0.133191	-0.751519	0.626705	5.719	-23.407	ground
0.310	0.699436	0.254710	1.862267	0.157886	-0.133750	-0.752745	0.624947	5.988	-23.497	ground
0.329	0.384752	-0.007403	2.398092	0.157379	-0.134957	-0.754329	0.622901	6.278	-23.557	ground
0.349	-0.108385	-0.125078	2.476711	0.151310	-0.138842	-0.758636	0.618303	6.860	-23.439	ground
0.368	-0.974087	0.093228	2.945815	0.151310	-0.138842	-0.758636	0.618303	6.860	-23.439	ground
0.387	-2.078359	0.707957	3.259377	0.144899	-0.142248	-0.761458	0.615591	7.150	-23.268	ground
0.406	-2.414255	1.355811	2.223630	0.140354	-0.144721	-0.763275	0.613815	7.327	-23.155	ground
0.425	-1.257053	1.882997	0.318457	0.141931	-0.143008	-0.762241	0.615136	7.179	-23.118	ground
0.445	0.080442	2.156134	-0.657040	0.149388	-0.131194	-0.754100	0.625943	5.842	-22.637	ground
0.464	0.554794	1.753903	-0.921243	0.149388	-0.131194	-0.754100	0.625943	5.842	-22.637	ground
0.483	0.279624	0.962355	-0.621498	0.147973	-0.125861	-0.749363	0.633023	4.847	-22.084	ground
0.503	0.263300	0.240632	-0.553813	0.140088	-0.118313	-0.742623	0.644118	3.226	-20.866	ground
0.521	0.485536	-0.155033	-1.207822	0.140088	-0.118313	-0.742623	0.644118	3.226	-20.866	ground
0.541	0.475231	-0.090929	-1.841801	0.133106	-0.112831	-0.742008	0.647284	2.821	-19.862	ground
0.560	0.042864	0.253578	-1.637289	0.133106	-0.112831	-0.742008	0.647284	2.821	-19.862	ground
0.580	-0.293986	0.434266	-1.469230	0.128467	-0.111823	-0.743421	0.646775	2.907	-19.417	ground
0.599	-0.300104	0.616358	-1.876367	0.124044	-0.105500	-0.745432	0.646385	3.091	-18.521	ground
0.618	0.119458	0.535534	-2.842935	0.124044	-0.105500	-0.745432	0.646385	3.091	-18.521	ground
0.637	0.300011	0.443146	-3.444120	0.123073	-0.098967	-0.745939	0.647019	3.121	-17.873	ground
0.656	0.190894	0.613397	-3.478851	0.120827	-0.091521	-0.746178	0.648262	3.059	-17.052	ground
0.675	0.715827	-0.042480	-3.310359	0.116777	-0.084096	-0.745339	0.650969	2.750	-16.105	ground
0.695	1.246354	-1.047987	-0.994223	0.109665	-0.080163	-0.742931	0.655440	2.092	-15.240	ground
0.714	0.291837	-1.078112	1.158310	0.096201	-0.088184	-0.734980	0.665412	0.346	-14.931	ground
0.733	-1.337610	-0.231276	-0.299890	0.096201	-0.088184	-0.734980	0.665412	0.346	-14.931	ground
0.753	-1.499705	0.951348	-0.667006	0.106904	-0.086085	-0.729293	0.670293	359.629	-15.597	ground
0.772	-0.219000	1.476716	-1.484149	0.124569	-0.083103	-0.722258	0.675218	358.924	-16.754	ground
0.791	2.518228	1.184063	-2.718500	0.138709	-0.084084	-0.716213	0.678770	358.354	-17.984	ground
0.809	1.286722	-0.020822	0.274624	0.137269	-0.089309	-0.716548	0.678042	358.371	-18.309	ground
0.830	-0.173589	-0.809049	2.745867	0.117505	-0.099465	-0.723527	0.672910	358.959	-17.582	ground
0.862	0.077129	-0.831448	3.539914	0.117505	-0.099465	-0.723527	0.672910	358.959	-17.582	ground
0.867	0.233491	-0.653931	3.693160	0.108789	-0.103005	-0.726984	0.670112	359.316	-17.192	ground
0.887	0.034385	-0.592017	3.620777	0.101497	-0.102225	-0.730339	0.667723	359.702	-16.551	ground
0.906	-0.638389	-0.317038	3.721259	0.094951	-0.099831	-0.733630	0.665436	0.106	-15.834	ground
0.925	-1.817272	-0.446061	4.991139	0.087107	-0.099037	-0.736979	0.662922	0.505	-15.157	ground
0.945	-2.448147	-0.322760	4.743827	0.080096	-0.098618	-0.739745	0.660785	0.835	-14.582	ground
0.964	-2.412757	-0.320684	3.260676	0.076821	-0.098157	-0.741079	0.659747	1.001	-14.291	ground
0.983	-2.055471	-0.528937	1.407307	0.077844	-0.098282	-0.740911	0.659797	0.993	-14.380	ground
1.002	-1.619815	-1.241357	0.412021	0.083987	-0.104526	-0.737984	0.661363	0.625	-15.389	ground
1.021	-1.262338	-1.546491	-0.167813	0.083987	-0.104526	-0.737984	0.661363	0.625	-15.389	ground
1.041	-0.737521	-1.533032	-0.995498	0.087452	-0.108328	-0.737024	0.661372	0.544	-15.983	ground
1.060	-0.114471	-1.247286	-2.060888	0.091471	-0.109309	-0.736463	0.661292	0.543	-16.379	ground
1.079	0.360095	-0.527984	-2.427412	0.093970	-0.107448	-0.736228	0.661509	0.559	-16.412	ground
1.100	0.590509	0.144329	-2.266062	0.094356	-0.104866	-0.736324	0.661761	0.578	-16.219	ground
1.118	0.430177	0.190243	-1.398552	0.089340	-0.107645	-0.737348	0.660869	0.644	-16.071	ground
1.137	0.147879	-0.243946	-0.200827	0.089340	-0.107645	-0.737348	0.660869	0.644	-16.071	ground
1.156	0.384905	-0.365793	-0.582213	0.088594	-0.114277	-0.738051	0.659069	0.769	-16.587	ground
1.175	0.873328	-0.054961	-1.560267	0.091975	-0.120346	-0.738915	0.656553	1.024	-17.375	ground
1.195	1.658274	0.033578	-2.245534	0.102959	-0.122151	-0.740649	0.652623	1.634	-18.381	ground
1.213	1.653414	0.098183	-2.244395	0.106208	-0.118711	-0.741781	0.651451	1.919	-18.330	ground
1.233	1.032549	0.086294	-1.571671	0.106208	-0.118711	-0.741781	0.651451	1.919	-18.330	ground
1.253	0.616317	-0.276188	-0.496399	0.107252	-0.116238	-0.742920	0.650427	2.146	-18.194	ground
1.272	0.336711	-0.122597	-0.089565	0.108248	-0.115566	-0.743740	0.649444	2.321	-18.210	ground
1.291	0.545372	0.419612	0.072075	0.110554	-0.115384	-0.743853	0.648959	2.410	-18.370	ground
1.310	1.010566	0.548367	-0.037352	0.119289	-0.117450	-0.740496	0.650877	2.086	-19.222	ground
1.329	1.593054	0.044690	0.305906	0.124589	-0.118680	-0.737702	0.652832	1.762	-19.741	ground
1.353	1.622827	-0.594472	0.101380	0.124589	-0.118680	-0.737702	0.652832	1.762	-19.741	ground
1.367	1.274913	-0.046970	-0.447900	0.129388	-0.119981	-0.735399	0.654257	1.518	-20.229	ground
1.386	0.321847	0.080670	0.650174	0.131207	-0.122514	-0.734426	0.654518	1.416	-20.592	ground
1.405	0.527496	-0.692999	1.594401	0.131355	-0.123710	-0.733022	0.655836	1.172	-20.711	ground
1.425	0.876739	-0.808546	1.499655	0.129933	-0.116098	-0.730237	0.660601	0.594	-19.952	ground
1.444	0.701963	-0.618528	1.499904	0.129933	-0.116098	-0.730237	0.660601	0.594	-19.952	ground
1.463	-1.055077	-0.304847	3.104628	0.122451	-0.113948	-0.730145	0.662503	0.318	-19.187	ground
1.482	-2.482980	0.436607	4.833032	0.110616	-0.114209	-0.730436	0.664216	0.004	-18.288	ground
1.502	-2.334194	0.987132	4.353187	0.102348	-0.114667	-0.729541	0.666443	359.614	-17.682	ground
1.521	-0.633820	0.828294	1.848492	0.109694	-0.118325	-0.721961	0.672859	358.495	-18.570	ground
1.540	0.700664	0.725703	-0.523192	0.116893	-0.122233	-0.718177	0.674995	358.052	-19.474	ground
1.559	1.057561	0.801672	-2.010843	0.116893	-0.122233	-0.718177	0.674995	358.052	-19.474	ground
1.580	0.732565	0.930288	-2.149321	0.121874	-0.125675	-0.714837	0.677023	357.628	-20.163	ground
1.599	-0.006854	0.697557	-1.422505	0.120622	-0.123161	-0.714740	0.677811	357.568	-19.851	ground
1.617	-0.655176	0.659857	-0.772248	0.119305	-0.118465	-0.714890	0.678723	357.546	-19.349	ground
1.636	-1.041748	0.979541	-0.574704	0.119305	-0.118465	-0.714890	0.678723	357.546	-19.349	ground
1.655	-1.023694	0.992797	-0.656476	0.119143	-0.112623	-0.714319	0.680345	357.433	-18.845	ground
1.675	-0.791536	0.609742	-0.848156	0.122672	-0.106491	-0.710453	0.684740	356.865	-18.621	ground
1.694	-0.395670	0.298595	-1.306761	0.126185	-0.108401	-0.708259	0.686073	356.600	-19.068	ground
1.713	-0.038977	0.381926	-2.218150	0.126185	-0.108401	-0.708259	0.686073	356.600	-19.068	ground
1.733	0.504500	0.600507	-3.100095	0.130309	-0.111640	-0.705954	0.687157	356.340	-19.677	ground
1.752	0.985187	0.426384	-3.076344	0.133513	-0.114670	-0.703233	0.688831	355.981	-20.195	ground
1.771	1.240746	-0.146098	-2.597615	0.133885	-0.119037	-0.698257	0.693067	355.143	-20.599	ground
1.790	1.315683	-0.794035	-1.963801	0.131900	-0.120010	-0.697244	0.694299	354.905	-20.518	ground
1.810	1.017843	-0.836504	-1.540734	0.131900	-0.120010	-0.697244	0.694299	354.905	-20.518	ground
1.830	0.646227	-0.603989	-1.284114	0.129592	-0.118918	-0.697211	0.694954	354.825	-20.239	ground
1.849	0.310786	-0.600095	-0.380419	0.127055	-0.115672	-0.697773	0.695406	354.840	-19.763	ground
1.868	0.489882	-1.270795	0.390536	0.124786	-0.110933	-0.698883	0.695475	354.958	-19.186	ground
1.888	-0.034688	-0.011492	-0.279380	0.123464	-0.103397	-0.704266	0.691430	355.828	-18.444	ground
1.906	0.112802	0.182506	0.056648	0.121471	-0.101947	-0.707088	0.689114	356.248	-18.155	ground
1.936	0.136474	0.120396	1.341560	0.119200	-0.100823	-0.709836	0.686847	356.648	-17.871	ground
1.944	0.492763	0.073595	1.526160	0.119200	-0.100823	-0.709836	0.686847	356.648	-17.871	ground
1.964	1.218203	0.153257	0.539433	0.116908	-0.093943	-0.715533	0.682290	357.548	-17.096	ground
1.983	1.246071	-0.253280	0.016147	0.109758	-0.088161	-0.720204	0.679329	358.139	-16.028	ground
2.002	-0.310277	-0.781201	2.046902	0.109758	-0.088161	-0.720204	0.679329	358.139	-16.028	ground
2.021	-2.468730	-0.397319	5.654922	0.084684	-0.071594	-0.732655	0.671506	359.640	-12.629	ground
2.041	-3.588368	0.235689	6.865078	0.084684	-0.071594	-0.732655	0.671506	359.640	-12.629	ground
2.060	-2.809075	0.189678	4.429416	0.080118	-0.066200	-0.736636	0.668256	0.223	-11.807	ground
2.080	-1.780550	-0.475079	1.455198	0.081345	-0.066554	-0.738573	0.665930	0.586	-11.926	ground
2.098	-1.631564	-0.977149	0.630861	0.082235	-0.071401	-0.739928	0.663811	0.850	-12.406	ground
2.119	-1.516275	-1.157124	0.739336	0.079635	-0.083305	-0.743103	0.659178	1.379	-13.226	ground
2.137	-1.186181	-1.006999	0.454848	0.079635	-0.083305	-0.743103	0.659178	1.379	-13.226	ground
2.156	-0.702278	-1.142771	0.007383	0.079977	-0.086644	-0.744731	0.656865	1.683	-13.540	ground
2.175	-0.244658	-1.514733	-0.675238	0.087117	-0.092084	-0.748487	0.650921	2.527	-14.552	ground
2.195	0.154327	-0.904501	-2.137058	0.093512	-0.095920	-0.751357	0.646156	3.214	-15.366	ground
2.214	0.516417	-0.117617	-3.329804	0.099792	-0.099838	-0.754309	0.641164	3.933	-16.176	ground
2.233	1.046608	-0.056370	-3.890013	0.105074	-0.102416	-0.757159	0.636538	4.618	-16.790	ground
2.252	1.580626	-0.183739	-3.957857	0.109259	-0.102816	-0.760244	0.632076	5.317	-17.125	ground
2.273	1.886564	0.013584	-3.845560	0.111813	-0.101934	-0.763758	0.627520	6.046	-17.220	ground
2.290	1.894983	0.233055	-3.377475	0.112350	-0.100965	-0.767588	0.622890	6.776	-17.155	ground
2.309	1.617988	0.476385	-2.724329	0.112350	-0.100965	-0.767588	0.622890	6.776	-17.155	ground
2.330	1.181119	0.778151	-1.755756	0.108229	-0.099189	-0.774957	0.614727	8.027	-16.666	ground
2.348	0.717549	1.144100	-0.738349	0.105415	-0.097459	-0.777316	0.612511	8.377	-16.299	ground
2.367	0.544334	1.393358	0.182684	0.103266	-0.094742	-0.778141	0.612255	8.451	-15.896	ground
2.387	0.815999	1.540119	1.128327	0.103266	-0.094742	-0.778141	0.612255	8.451	-15.896	ground
2.405	0.809134	1.534669	2.093741	0.101904	-0.092185	-0.777545	0.613629	8.280	-15.570	ground
2.424	0.747871	1.016633	2.406699	0.101827	-0.093279	-0.773184	0.618964	7.458	-15.682	ground
2.444	0.841250	0.318615	1.909025	0.101827	-0.093279	-0.773184	0.618964	7.458	-15.682	ground
2.478	0.679915	0.064706	1.649039	0.101342	-0.099097	-0.769112	0.623199	6.711	-16.185	ground
2.481	0.433609	0.043642	2.237094	0.101342	-0.099097	-0.769112	0.623199	6.711	-16.185	ground
2.502	0.196904	-0.049570	3.002384	0.099791	-0.098156	-0.767686	0.625352	6.394	-15.993	ground
2.521	-0.115619	-0.304507	3.293661	0.096504	-0.087764	-0.764671	0.631081	5.690	-14.834	ground
2.541	-0.993573	-0.551126	3.902624	0.093678	-0.084203	-0.763365	0.633568	5.358	-14.315	ground
2.560	-2.105691	0.118136	4.907564	0.093121	-0.085580	-0.761619	0.635563	5.029	-14.402	ground
2.580	-2.062282	1.269810	3.594535	0.098158	-0.091509	-0.757709	0.638646	4.473	-15.311	ground
2.599	-0.425584	1.354658	0.471691	0.106293	-0.098868	-0.751481	0.643587	3.599	-16.584	ground
2.616	1.139590	0.528492	-1.849507	0.106293	-0.098868	-0.751481	0.643587	3.599	-16.584	ground
2.637	1.754838	-0.032844	-2.738515	0.117384	-0.107408	-0.739588	0.653984	1.822	-18.205	ground
2.656	1.121677	0.254965	-2.644483	0.117300	-0.108732	-0.736431	0.657334	1.258	-18.322	ground
2.675	0.095629	0.791862	-1.919936	0.117300	-0.108732	-0.736431	0.657334	1.258	-18.322	ground
2.694	-0.732071	0.968399	-1.194034	0.114834	-0.108958	-0.734316	0.660092	0.804	-18.157	ground
2.714	-1.154326	0.905812	-0.726742	0.111671	-0.108263	-0.732311	0.662970	0.351	-17.857	ground
2.732	-1.281763	0.672056	-0.478409	0.109034	-0.106676	-0.729957	0.666254	359.854	-17.519	ground
2.753	-1.338803	0.680397	-0.544413	0.107777	-0.103756	-0.723803	0.673593	358.734	-17.181	ground
2.772	-1.030770	0.690270	-1.225945	0.109802	-0.104098	-0.719623	0.677680	358.065	-17.376	ground
2.790	-0.289211	0.409152	-2.291344	0.112331	-0.106495	-0.715056	0.681715	357.351	-17.786	ground
2.810	0.357878	0.041863	-3.030135	0.114364	-0.110087	-0.710581	0.685476	356.644	-18.254	ground
2.830	0.893542	-0.241783	-3.499948	0.114364	-0.110087	-0.710581	0.685476	356.644	-18.254	ground
2.849	0.904709	-0.379840	-3.025955	0.113393	-0.118753	-0.704178	0.690778	355.528	-18.899	ground
2.867	0.670707	-0.444493	-2.437287	0.113393	-0.118753	-0.704178	0.690778	355.528	-18.899	ground
2.886	0.732550	-0.411692	-2.054658	0.112069	-0.121418	-0.702057	0.692686	355.131	-19.011	ground
2.906	0.904103	-0.306236	-1.838491	0.111398	-0.121388	-0.700404	0.694471	354.832	-18.951	ground
2.925	0.912000	-0.280273	-1.396763	0.109497	-0.117561	-0.699032	0.696810	354.548	-18.479	ground
2.944	0.873417	-0.347707	-0.967071	0.109497	-0.117561	-0.699032	0.696810	354.548	-18.479	ground
2.962	0.847960	-0.393445	-0.549515	0.106810	-0.116581	-0.699696	0.696725	354.590	-18.178	ground
2.983	0.475035	-0.346830	0.507080	0.102249	-0.116201	-0.701399	0.695760	354.762	-17.775	ground
3.002	0.160193	-0.333447	2.019778	0.090423	-0.112620	-0.706859	0.692453	355.407	-16.525	ground
3.038	0.329569	-0.328291	2.617509	0.086323	-0.107643	-0.710100	0.690449	355.864	-15.788	ground
3.041	0.621793	-0.284107	2.117701	0.086323	-0.107643	-0.710100	0.690449	355.864	-15.788	ground
3.060	0.582148	-0.386265	2.403103	0.074333	-0.089309	-0.718711	0.685531	357.071	-13.314	ground
3.079	-0.460236	-0.382569	3.968087	0.074333	-0.089309	-0.718711	0.685531	357.071	-13.314	ground
3.098	-2.118671	-0.186541	6.064846	0.064210	-0.075965	-0.723952	0.682641	357.773	-11.400	ground
3.117	-2.719774	0.132178	7.681277	0.049453	-0.054399	-0.730388	0.679064	358.635	-8.432	ground
3.136	-2.786720	0.514294	7.045984	0.049453	-0.054399	-0.730388	0.679064	358.635	-8.432	ground
3.155	-2.703927	0.285744	3.930230	0.056996	-0.067597	-0.728046	0.679803	358.350	-10.132	ground
3.174	-1.986347	-0.711679	1.023775	0.056996	-0.067597	-0.728046	0.679803	358.350	-10.132	ground
3.194	-1.437781	-1.787319	-0.362305	0.063722	-0.082208	-0.724917	0.680938	357.935	-11.886	ground
3.213	-1.120180	-2.416272	-0.625729	0.069893	-0.094118	-0.722129	0.681752	357.577	-13.370	ground
3.233	-0.856458	-2.589826	-1.030192	0.084450	-0.103564	-0.719853	0.681142	357.481	-15.316	ground
3.252	-0.665521	-2.301052	-1.778168	0.084450	-0.103564	-0.719853	0.681142	357.481	-15.316	ground
3.272	-0.394656	-1.922426	-2.845093	0.104299	-0.101222	-0.721566	0.676918	358.247	-16.695	ground
3.290	-0.055842	-1.509964	-3.802491	0.104299	-0.101222	-0.721566	0.676918	358.247	-16.695	ground
3.310	0.468341	-1.043401	-4.504101	0.114464	-0.099011	-0.723452	0.673581	358.855	-17.305	ground
3.330	1.003410	-0.343531	-4.879754	0.131644	-0.093432	-0.729231	0.664953	0.403	-18.140	ground
3.348	1.434945	0.379836	-5.022929	0.131644	-0.093432	-0.729231	0.664953	0.403	-18.140	ground
3.367	2.090572	1.030628	-5.100674	0.138051	-0.089343	-0.732654	0.660438	1.225	-18.256	ground
3.386	2.762918	1.249400	-4.958155	0.142346	-0.084598	-0.735911	0.656518	1.948	-18.145	ground
3.405	3.118286	1.032280	-4.495035	0.140785	-0.075063	-0.742533	0.650530	3.038	-17.136	ground
3.425	2.835406	0.773692	-3.329249	0.140785	-0.075063	-0.742533	0.650530	3.038	-17.136	ground
3.444	2.237945	0.650256	-2.002397	0.134376	-0.069974	-0.746424	0.647996	3.482	-16.177	ground
3.464	1.729498	0.883597	-0.773224	0.125720	-0.064032	-0.750318	0.645846	3.859	-14.980	ground
3.483	1.255929	1.524672	0.726724	0.115579	-0.057529	-0.753871	0.644213	4.148	-13.630	ground
3.502	0.555163	2.131033	2.315853	0.094505	-0.047678	-0.757660	0.644008	4.211	-11.185	ground
3.522	0.013090	2.144072	3.592077	0.085560	-0.047398	-0.756992	0.646062	3.879	-10.505	ground
3.557	-0.288839	1.498286	3.727018	0.085560	-0.047398	-0.756992	0.646062	3.879	-10.505	ground
3.560	-0.558164	0.747707	3.651173	0.077727	-0.049825	-0.755196	0.648965	3.397	-10.145	ground
3.580	-0.877894	0.403119	4.645035	0.060564	-0.053176	-0.750965	0.655405	2.344	-9.164	ground
3.598	-1.334063	0.461665	5.666672	0.053545	-0.053167	-0.748328	0.659023	1.777	-8.635	ground
3.618	-1.667970	0.523289	5.780381	0.053545	-0.053167	-0.748328	0.659023	1.777	-8.635	ground
3.636	-1.750604	-0.104573	5.434482	0.047079	-0.055846	-0.739040	0.669690	0.086	-8.372	ground
3.655	-1.983434	-0.419567	5.623291	0.047079	-0.055846	-0.739040	0.669690	0.086	-8.372	ground
3.675	-2.045335	0.086410	4.077832	0.058366	-0.069246	-0.725965	0.681743	358.019	-10.377	ground
3.694	-1.211250	0.782330	0.346245	0.058366	-0.069246	-0.725965	0.681743	358.019	-10.377	ground
3.714	0.417266	1.134685	-3.394294	0.089222	-0.083551	-0.706910	0.696662	355.379	-14.031	ground
3.732	2.023467	0.998943	-5.177882	0.089222	-0.083551	-0.706910	0.696662	355.379	-14.031	ground
3.751	2.655676	0.452893	-5.169560	0.099342	-0.086349	-0.697204	0.704685	353.992	-15.095	ground
3.770	2.174784	-0.236762	-4.023871	0.101742	-0.087861	-0.689890	0.711323	352.842	-15.425	ground
3.790	0.860585	-0.399345	-2.061187	0.096552	-0.089352	-0.686047	0.715565	352.095	-15.116	ground
3.810	-0.508645	-0.224171	-0.365541	0.074911	-0.090489	-0.685727	0.718317	351.623	-13.398	ground
3.828	-1.764470	0.245500	0.862059	0.074911	-0.090489	-0.685727	0.718317	351.623	-13.398	ground
3.847	-2.326974	0.720067	1.170914	0.064378	-0.090236	-0.686552	0.718582	351.594	-12.499	ground
3.867	-2.272674	1.052082	1.672376	0.057151	-0.089806	-0.686138	0.719641	351.431	-11.858	ground
3.886	-2.753820	0.992194	2.120952	0.053602	-0.090263	-0.684021	0.721869	351.049	-11.588	ground
3.906	-2.759348	0.657139	0.826059	0.063153	-0.097031	-0.672318	0.731153	349.292	-12.875	ground
3.925	-1.785099	0.216173	-1.225313	0.063153	-0.097031	-0.672318	0.731153	349.292	-12.875	ground
3.943	-0.920581	-0.489089	-2.538605	0.073733	-0.103407	-0.662602	0.738125	347.893	-14.234	ground
3.963	0.555212	-1.605489	-2.984022	0.095259	-0.117695	-0.639861	0.753426	344.651	-17.107	ground
3.982	1.619911	-2.629486	-2.899901	0.095259	-0.117695	-0.639861	0.753426	344.651	-17.107	ground
4.002	2.573196	-2.833037	-3.014800	0.114374	-0.128281	-0.622499	0.763516	342.292	-19.534	ground
4.021	3.242913	-2.499755	-3.416738	0.122078	-0.132461	-0.618349	0.764981	341.797	-20.523	ground
4.040	3.429810	-2.012198	-3.355889	0.122078	-0.132461	-0.618349	0.764981	341.797	-20.523	ground
4.060	3.663232	-1.732061	-3.409130	0.129162	-0.140808	-0.620344	0.760699	342.224	-21.790	ground
4.078	3.732189	-1.319112	-3.359063	0.129162	-0.140808	-0.620344	0.760699	342.224	-21.790	ground
4.097	3.381568	-1.124466	-2.740059	0.126376	-0.144199	-0.626462	0.755500	343.094	-21.816	ground
4.116	2.996446	-1.291928	-2.052479	0.105138	-0.141657	-0.646363	0.742357	345.769	-19.830	ground
4.135	2.525119	-1.151373	-1.423618	0.105138	-0.141657	-0.646363	0.742357	345.769	-19.830	ground
4.154	1.173586	-1.206034	0.089965	0.086309	-0.132671	-0.659077	0.735232	347.462	-17.565	ground
4.174	-0.442887	-1.625331	2.670056	0.028222	-0.110126	-0.685385	0.719252	351.031	-11.044	ground
4.206	-1.797911	-2.512378	5.158417	0.028222	-0.110126	-0.685385	0.719252	351.031	-11.044	ground
4.212	-2.444732	-1.509510	8.256389	-0.037658	-0.102741	-0.707223	0.698471	354.653	-5.320	ground
4.232	-3.329960	0.904153	12.246036	-0.037658	-0.102741	-0.707223	0.698471	354.653	-5.320	ground
4.252	-3.755347	3.352391	12.790132	-0.058501	-0.117941	-0.721973	0.679281	357.311	-5.211	ground
4.270	-4.171447	2.904887	7.473210	-0.058501	-0.117941	-0.721973	0.679281	357.311	-5.211	ground
4.290	-4.083534	1.138181	1.889069	-0.024895	-0.137212	-0.724918	0.674572	357.508	-9.517	ground
4.309	-2.870570	-0.723619	-1.085830	-0.024895	-0.137212	-0.724918	0.674572	357.508	-9.517	ground
4.327	-1.429001	-2.519519	-2.090379	-0.005515	-0.141363	-0.723542	0.675628	357.224	-11.368	ground
4.346	-0.715510	-3.103187	-2.324313	0.011551	-0.141831	-0.723102	0.675924	357.176	-12.752	ground
4.366	-0.611425	-2.661798	-2.839241	0.026948	-0.139937	-0.725010	0.673834	357.584	-13.841	ground
4.385	-0.487900	-1.829209	-3.793859	0.041592	-0.137544	-0.728993	0.669269	358.405	-14.845	ground
4.405	-0.189529	-0.896004	-4.876761	0.055981	-0.135008	-0.734230	0.662982	359.507	-15.812	ground
4.424	0.360634	-0.214273	-5.515333	0.070183	-0.131245	-0.739982	0.655955	0.763	-16.637	ground
4.443	1.209761	0.471022	-6.325176	0.083778	-0.125993	-0.745666	0.648914	2.057	-17.255	ground
4.463	2.239121	1.248209	-7.006775	0.096091	-0.118993	-0.750971	0.642378	3.305	-17.588	ground
4.482	3.196020	1.652942	-7.050473	0.104708	-0.110600	-0.755759	0.636892	4.389	-17.491	ground
4.501	3.892228	1.406354	-6.370202	0.107716	-0.101592	-0.760064	0.632755	5.229	-16.903	ground
4.520	3.593801	0.827734	-4.728974	0.103255	-0.093007	-0.764443	0.629535	5.864	-15.795	ground
4.540	2.688049	0.596206	-2.938944	0.091578	-0.085552	-0.769226	0.626566	6.392	-14.263	ground
4.560	1.838640	0.726736	-1.565512	0.074565	-0.078964	-0.773974	0.623834	6.841	-12.431	ground
4.578	1.291794	0.841513	-0.591774	0.031218	-0.069814	-0.780408	0.620576	7.325	-8.494	ground
4.597	1.534872	0.713301	0.332973	0.031218	-0.069814	-0.780408	0.620576	7.325	-8.494	ground
4.616	1.413483	-0.111845	2.488598	0.007597	-0.067658	-0.781340	0.620381	7.332	-6.613	ground
4.636	-0.036910	0.147133	8.757329	-0.038218	-0.068379	-0.782577	0.617606	7.661	-3.429	ground
4.668	-2.436049	2.406982	13.096635	-0.038218	-0.068379	-0.782577	0.617606	7.661	-3.429	ground
4.677	-1.752176	2.662263	9.963084	-0.040930	-0.065899	-0.782084	0.618326	7.590	-3.007	ground
4.693	-1.085626	0.952010	6.556693	-0.018507	-0.044450	-0.776152	0.628705	6.343	-2.621	ground
4.712	-1.241525	-0.525972	6.510452	-0.010342	-0.031322	-0.772659	0.633963	5.677	-2.022	ground
4.731	-1.156319	-0.629104	7.454278	-0.010342	-0.031322	-0.772659	0.633963	5.677	-2.022	ground
4.751	-1.149646	0.569837	6.798341	-0.004090	-0.025897	-0.770318	0.637120	5.245	-1.988	ground
4.770	-1.218946	2.049848	3.938491	0.004166	-0.031111	-0.768662	0.638885	4.956	-3.047	ground
4.789	-0.393443	2.219501	0.360630	0.028849	-0.060248	-0.759759	0.646764	3.530	-7.404	ground
4.810	1.188294	1.293261	-1.987641	0.041141	-0.073957	-0.752405	0.653241	2.374	-9.500	ground
4.828	1.848356	0.474559	-2.707965	0.041141	-0.073957	-0.752405	0.653241	2.374	-9.500	ground
4.847	1.607175	0.365880	-3.194240	0.051486	-0.083037	-0.745299	0.659533	1.273	-11.051	ground
4.867	1.057436	0.985976	-3.445422	0.063727	-0.093324	-0.735578	0.667948	359.784	-12.852	ground
4.886	0.383919	1.425504	-3.531518	0.065117	-0.098826	-0.732179	0.670751	359.227	-13.419	ground
